00011100/11011001/11001100/00010110/00101101/00100011/01010000/00010010/01100011, 7
011111111/111011111/111101111/111111111, 14
0010000, 1
1000111/1011111, 4
00110/00000/00000/00011/00000/00000/01001, 3
1000/1110/0000/1100, 6
10010001/11100000/00001000, 5
10/00/00, 1
100000001/010011000/010000000/000000011/000000000/000110001/000001011/010000011/010100101, 3
1101/1011/0000/0010/1010/0111/1100, 7
01/11/01, 4
111/111/111/110/111/001/111, 11
0/1/0/1/0, 2
010010100/100111010/010011001/001000101/001011011/101100111/000000011/111101001/000101101, 5
111, 3
0000, 0
000000000/000000001, 0
001100/000000/000000/100000/000000, 3
011110011/010100100/001001000/000110000/100010000/000000100, 7
0/0, 0
00000100/10000001/00000100/00001001/10100010/00000010/10000011, 1
1, 1
111111111/111111111, 8
11111/01111/11111/11111/11110/11101/01111/11101/11011, 15
0101000/0000000/0000000/0000000/0010001/0110000/0000000/0000000/0110001, 2
1111/1111/1011/1110/1110/1010/1111, 14
00011/00000/01001/00000/00010/10011/01000, 2
0000000/0000110/1000001/0000000/0000001/0010100/0000000, 1
01000000/00000000/01000000/00000000/00000000/00000000, 2
0100/0000/0000/1000/1000/0001/0001, 2
1010000/0000000/0000000/0100010/0001000/0010001/1000000, 3
1/0/1/0/1, 2
001001000/000110100/000000100, 2
0101/0101/0011/1101/0011/0110/1000/0000, 9
110001/110111/011011/011000/111110/000001/101100, 9
00010000/10101000/01001001/00000011/00001010, 4
0001000/0100100/0000001, 2
0010/1100/0010/0010, 5
0000/0010/0010/0000/0000/0000/0000/0000/0000, 2
111/111/110/101/111/101, 10
10111/11101/11111/01110/10111/10111/11011/11010, 13
000000/000000/000000/000000/000000, 0
11/01/10, 4
111, 3
0/0/0/0/1/0/0/1/1, 0
111/111/111/111/111/111/111/111, 12
001000000/011000010/100101100/000000000/010000000, 5
0110101/1001111/1101011, 7
11000/00000/00000/01000/00000/00101, 3
0000000, 0
1/1/1, 3
10010/00100/00111/11010/11101/11000/00000/10100, 8
000000000/000010101/000000000/000010000, 0
000000000/000000000, 0
001/001/000/000/000/000, 2
00000000/00000000/00001100/00010000/00000001, 1
1011/1010/0101, 7
000000/000000/000000/000001/000001, 0
0010000/1010100, 3
00/00/00/00, 0
1111111/1111111/1111111/1111011/1111011, 16
110000001/100110100/000000011, 4
10000/00001/01000/00100, 3
0010/0000/0000/0000, 1
111/101/111/101, 10
11, 2
01, 1
11110/01111/11111/11110/11111/11111/01111/11110/11111, 15
100000/001000/000000/000000/000000/000010, 2
000/001, 1
00/11/00/10/00/10/10/10/01, 3
000/000/000/000/000, 0
00000/00000/00000, 0
000000001/000000010/000000100/000000000, 0
000111/000000/100010/011000/111010/001011/000000, 4
11111/11111/11011/11111/11111, 15
01100001/11110000/11000110/10101001/01110100/00101010, 10
1001000/0000111/1000000/1100100, 5
0/0, 0
00011/11111/10110/11110/11111/01111/10111, 12
0000000/1000000/0000010, 1
00000/00000/00000/00000/00000/00000, 0
11/11/11/11/01/11/11/11/11, 8
011/000/000, 2
1101, 3
01101010/11011111/11100000/10001111, 9
0011/0111/0111/1110/1111/1111/1101, 11
001011100/101100100/100101011/001110110/000111111, 8
00/10/11/01, 4
010111100/000000101/001010001/111100000/010010010/001111000, 7
00/00/10/00/00, 1
11/00/10/11, 5
1000111/0110011/1000111/0000100, 4
01001111/11110110/10000101/00110010/01111010/11011000, 8
1/0/0/1/0, 2
10000000/10000000, 2
10011/11111/10110/00010, 10
0101/0101/0001/0001/1000/0010/1101, 6
011001, 2
111111/111111/111111/111111/111110/111111/111111/111111/111111, 16
111/001/000/010/110, 5
0100100/1111101/1000000/1100101/0111110/0001111/1011100/1110001, 8
00/00/00/00/00/00/00, 0
11111111/11111111/11111111/11111111/11111111/11111111/11111111/11111111, 16
010000, 1
11111011/11110111/11111011/11100001/11011111/01011011/00110010/10111101/10010011, 15
1111111/1111111/1111111/1111011/1111110/1111111/1111111, 16
111110111/111100011/110111111, 11
111, 3
1/1/0/0/1/0, 2
10/00/11/00/01/11, 3
10/01, 2
00/00/10/00/01/00/01, 1
10/10/11, 4
00/10/00/00/00, 1
101101011/011111011/111111111/110111111/101110111/100111111/111111011, 13
0100011/1001100, 3
1/0/1/1/0/1, 3
11110111/11110011/11111110/11101111/11110111/11110110/10111111, 15
1111/1101/0011/1111/1101, 13
010/101/101, 5
101111/101111/111111/111111/011111/111111/111001/110111, 14
111/111/101/110, 10
0000000/0000000/0000000, 0
1111/1111/1111/1111, 16
01101100/00001000/00000010, 2
10001/10010/10001/10001/10101/10110, 5
1/0, 1
110000/000010/001000/010100, 5
1111/1111/1111/1111, 16
0, 0
01011000/00110001/10110101, 7
0011000/1011111/1011000/0100010/1100101/1110001/0011100/1011001, 9
11111111, 4
011/111/111/011/100/111/100/100/111, 10
0/0/1, 1
1111111/1111111/1111111/1111111/1111111/1111111/1111111, 16
0000/0100/0110, 3
11110011/01111101/00001101/11000111/01111111/00111111, 9
001000010/000000000/000000000, 1
111111111/101111111, 7
0/1/0/0, 1
1001111/1111000/0110010/1001101/0000111, 10
1111111/1101000/1101111/1010010/1111100/0110111/1111011, 12
0100/0010/0110/1000, 5
11110/11111/11101/11111/10111/01111/11101/01111/11111, 15
1111111/1101111, 7
0110110/1111111/1111111/1111111/1111101/1111001/1101111/1111111/1111101, 14
11011001/10010110/11101110, 8
111111111/111111111/111111111, 12
111111111/111111111/111111110/111111111/111111111/111111111, 16
100001000/000000000/000000000/000000000/000000000, 1
000000010/100000100/010011100/100100001/010000000/100000000/000010000/000001100/110000001, 4
1101, 3
110011010, 2
0011/0100, 3
0001000/1100000/0000110/1001100/1000001/0110001/0011000, 5
111111111/111111101/011111110/111111111/111111111/111111111, 15
011/001/000/001/100/000/000/000, 4
00001/10000/00000/00000/00000/10001/00000/01000, 1
11111/11111/11011/01101/11111/11111/11111/00111, 13
1/1/1/1, 4
00, 0
000000/000000/000000/000000/000000/000000/000000, 0
1111/1111, 8
110010/111101/100001, 7
000, 0
100000/001010, 2
00000000/11110000/10001010/00010010, 6
10111/11111/01110/11110/10111/01101/11111, 14
10000000/01011001/10000110/00011011/00101010/00001110, 5
111/010/111/010/011, 8
10011111/01011010/10101010/11110101/00110110/10011011/00101111/11111001, 10
1/1/1/1/1/1/1, 4
00/00, 0
100000/000000/000000, 1
111, 3
0000000/0000000/0100010, 1
11111111/11111111/11111100/11111111/11011111/11111001/11111111, 16
011/011/101/001/101/111/110/100/111, 7
0/0/1/1/1/0, 2
0/0/1/1, 2
1110/0001/1111/0111/1111, 11
111100, 4
0, 0
111111/111111/111111/111101, 16
101000/010010, 3
10000000/10010010, 3
000100100, 1
000110111/011110000/110111100/101010010/000011011/110101101/000111111, 9
11011111/11100111, 6
010010000/000001000/010000000, 2
0110011/0011101/0111011, 7
001/000/000, 1
1111111/1111111/1111111/1111111/1111111/1011111/1111111/1111111/1111111, 16
11/11/11/11/01/11/11/11/11, 8
0000000/0000000/0000000, 0
110101/001000/100110/011100/110110/111110/100010, 9
001100101/000111100/111110110/001110110/101011001/010001000/110101101, 9
000000/000000/000000/000001/000000/000100/000000/000000, 0
0001/1110/0011/0001/0101/0101/0101/0010/0100, 7
001011011/000111000/000110111/000001010/001110001/101000001/000010010/010100100, 3
0100/0010/1100/0011, 6
1/1/1/1/1/1/0/1/0, 4
0/1/1/0/0/1/0, 2
10001111/00000101/00111111/10001111/01011011/10001111/10111111/11111000/11111011, 4
111111011/111111011/110111101/001111011, 13
01110/11000/10001/10111/00000/10000/10000/01010/10010, 9
1/1/1/0/1/1/1/0/1, 3
110111101, 3
000000/000000/000000/000000/000000/000000/100000/000000/000001, 0
0001/0000, 1
11110/11110/01111/10111/10111/11111, 14
0/1/0/0, 1
1100111/1010100, 4
000/011/000, 2
001/010/000/000, 2
00000/00001/00000/00000/00000, 0
11/10/01/11/11, 6
11111/11111/11111/11111/11111/11111/11111, 16
00010100/11010101/00000100, 4
